com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String NAME_LABEL_SIZE -> uA
    java.lang.String DESC_LABEL_SIZE -> uB
    void <init>() -> <init>
    java.util.List renderObjects() -> as
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    java.lang.String renderPrefix(com.google.gson.JsonObject,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void migratePalette() -> hD
    int clamp(int,int,int) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore -> com.yiyiaddon.f.o.d.a:
    java.nio.file.Path ROOT -> e
    java.lang.String loadedKey -> uC
    long revision -> aX
    java.util.Map CACHE -> aB
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean has(java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.Map all(java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics) -> a
    void invalidate() -> dc
    long revision() -> W
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> g
    int readInt(com.google.gson.JsonObject,java.lang.String,int) -> c
    java.lang.String safeFingerprint(java.lang.String) -> aK
    java.lang.String combination(java.lang.String,java.lang.String) -> i
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics -> com.yiyiaddon.f.o.d.a$a:
    int restockTrigger -> rs
    int restockTarget -> rt
    int unloadTrigger -> ru
    int unloadKeep -> rv
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics DEFAULT -> a
    void <init>(int,int,int,int) -> <init>
    int clamp(int,int,int) -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int restockTrigger() -> dE
    int restockTarget() -> dF
    int unloadTrigger() -> dG
    int unloadKeep() -> dH
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.memory.FarmCellMemory -> com.yiyiaddon.f.o.e.a:
    int x -> rw
    int y -> rx
    int z -> ry
    java.lang.String cropKey -> uD
    boolean enabled -> fe
    void <init>(int,int,int,java.lang.String,boolean) -> <init>
    net.minecraft.core.BlockPos pos() -> a
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory empty(int,int,int) -> a
    boolean hasTarget() -> fa
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> bM
    int y() -> bN
    int z() -> bO
    java.lang.String cropKey() -> fk
    boolean enabled() -> X
com.yiyiaddon.feature.stardew.memory.FarmMemoryStore -> com.yiyiaddon.f.o.e.b:
    java.nio.file.Path root -> f
    void <init>() -> <init>
    java.nio.file.Path file(java.lang.String,java.lang.String) -> a
    java.util.Map load(java.lang.String,java.lang.String) -> b
    boolean save(java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String key(net.minecraft.core.BlockPos) -> h
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory get(java.lang.String,java.lang.String,net.minecraft.core.BlockPos) -> a
    boolean upsert(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.memory.FarmCellMemory) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner -> com.yiyiaddon.f.o.f.a:
    void <init>() -> <init>
    java.util.List candidates(net.minecraft.core.BlockPos,double) -> a
    boolean readyToInteract(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach,double,double) -> a
    java.util.List footprint(net.minecraft.core.BlockPos) -> c
    boolean legalStand(net.minecraft.core.BlockPos,java.util.Set) -> b
    boolean standable(net.minecraft.core.BlockPos) -> A
    boolean withinReachFromStand(net.minecraft.core.BlockPos,java.util.List,double) -> a
    net.minecraft.core.BlockPos nearestPart(net.minecraft.core.BlockPos,java.util.List) -> a
    double distanceToPlayerSq(net.minecraft.core.BlockPos) -> d
    double lambda$candidates$0(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach -> com.yiyiaddon.f.o.f.a$a:
    java.util.List footprint -> cV
    net.minecraft.core.BlockPos standPos -> U
    net.minecraft.core.BlockPos interactPos -> V
    void <init>(java.util.List,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List footprint() -> bQ
    net.minecraft.core.BlockPos standPos() -> q
    net.minecraft.core.BlockPos interactPos() -> r
com.yiyiaddon.feature.stardew.plan.StardewAmountMode -> com.yiyiaddon.f.o.g.a:
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode GROUPS -> GROUPS
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode ITEMS -> ITEMS
    java.lang.String title -> uE
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $VALUES -> a
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] values() -> values
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore -> com.yiyiaddon.f.o.g.b:
    int GROUP_SIZE -> rz
    java.nio.file.Path ROOT -> g
    java.lang.String loadedKey -> uC
    long revision -> aX
    java.util.Map CACHE -> aC
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan) -> a
    void invalidate() -> dc
    long revision() -> W
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> g
    java.lang.String safeFingerprint(java.lang.String) -> aK
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan -> com.yiyiaddon.f.o.g.b$a:
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode -> a
    int amountValue -> rA
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan DEFAULT -> a
    void <init>(com.yiyiaddon.feature.stardew.plan.StardewAmountMode,int) -> <init>
    int actualAmount() -> dI
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode() -> a
    int amountValue() -> dJ
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.point.SprinklerCoverage -> com.yiyiaddon.f.o.h.a:
    java.lang.String serverKey -> uF
    java.lang.String fingerprint -> uG
    java.util.List cells -> cW
    int dryInside -> rB
    int SCAN_RADIUS -> rC
    void <init>(java.lang.String,java.lang.String,java.util.List,int) -> <init>
    long key(int,int) -> a
    int dxOf(long) -> b
    int dzOf(long) -> c
    boolean covered(int,int) -> f
    boolean empty() -> fb
    int dxMin() -> dK
    int dxMax() -> dL
    int dzMin() -> dM
    int dzMax() -> dN
    int width() -> dO
    int depth() -> dP
    boolean truncated() -> fc
    boolean appliesNow() -> fd
    com.yiyiaddon.feature.stardew.point.SprinklerCoverage capture(net.minecraft.core.BlockPos,java.util.List) -> a
    boolean nearest(net.minecraft.core.BlockPos,int,int,java.util.List) -> a
    long distanceSquared(net.minecraft.core.BlockPos,int,int) -> a
    boolean inside(int,int) -> g
    com.yiyiaddon.feature.stardew.recognition.PotState potStateAt(net.minecraft.client.Minecraft,java.util.Map,net.minecraft.core.BlockPos,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String serverKey() -> dx
    java.lang.String fingerprint() -> fn
    java.util.List cells() -> bR
    int dryInside() -> dQ
    com.yiyiaddon.feature.stardew.recognition.PotState lambda$potStateAt$0(net.minecraft.world.level.block.state.BlockState) -> a
com.yiyiaddon.feature.stardew.point.SprinklerWorldBinding -> com.yiyiaddon.f.o.h.b:
    java.lang.String serverKey -> uH
    java.lang.String fingerprint -> uI
    java.lang.String sprinklerKey -> uJ
    java.lang.String carrierBlockId -> uK
    java.lang.String carrierState -> uL
    java.lang.String semanticIdentity -> uM
    java.lang.String semanticModel -> uN
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean displayCarrierAt(net.minecraft.core.BlockPos) -> B
    net.minecraft.world.entity.Display$ItemDisplay displayCarrier(net.minecraft.core.BlockPos) -> a
    java.lang.String displayIdentityAt(net.minecraft.core.BlockPos) -> g
    java.lang.String displayTierMismatch(net.minecraft.core.BlockPos,java.lang.String) -> a
    boolean sameTier(java.lang.String,java.lang.String) -> h
    java.lang.String normalizeTier(java.lang.String) -> aL
    com.yiyiaddon.feature.stardew.point.SprinklerWorldBinding capture(net.minecraft.core.BlockPos,java.lang.String) -> a
    boolean displayCarried() -> fe
    java.lang.String tierMismatchAt(net.minecraft.core.BlockPos) -> i
    boolean matches(net.minecraft.core.BlockPos) -> C
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String serverKey() -> dx
    java.lang.String fingerprint() -> fn
    java.lang.String sprinklerKey() -> fo
    java.lang.String carrierBlockId() -> fp
    java.lang.String carrierState() -> fq
    java.lang.String semanticIdentity() -> fr
    java.lang.String semanticModel() -> fs
    boolean lambda$displayCarrier$0(net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
com.yiyiaddon.feature.stardew.point.StardewPointActions -> com.yiyiaddon.f.o.h.c:
    org.slf4j.Logger LOGGER -> T
    double SIGHT_RADIUS -> aE
    int RANGE_OBSERVE_INTERVAL_TICKS -> rD
    double RANGE_OBSERVE_RADIUS -> aF
    int RANGE_OBSERVE_MENU_LIMIT -> rE
    int rangeObserveCountdown -> rF
    net.minecraft.client.Minecraft mc -> ab
    com.yiyiaddon.feature.stardew.point.StardewPointManager pointManager -> b
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> c
    com.yiyiaddon.feature.stardew.task.StardewCoordinator coordinator -> b
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory -> b
    com.yiyiaddon.feature.stardew.config.StardewSettings settings -> c
    java.util.function.Function sprinklerRegionGate -> a
    void <init>(com.yiyiaddon.feature.stardew.point.StardewPointManager,com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,com.yiyiaddon.feature.stardew.task.StardewCoordinator,com.yiyiaddon.feature.stardew.service.StardewInventoryService,com.yiyiaddon.feature.stardew.config.StardewSettings) -> <init>
    void setSprinklerRegionGate(java.util.function.Function) -> a
    boolean setPointFromCrosshair(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    boolean addSprinklerFromCrosshair() -> eN
    boolean addSprinklerFromCrosshair(java.lang.String) -> U
    java.lang.String coverageText(com.yiyiaddon.feature.stardew.point.SprinklerCoverage) -> a
    java.lang.String coverageText(com.yiyiaddon.feature.stardew.point.SprinklerCoverage,java.lang.String,int) -> a
    java.util.List scanSprinklers(net.minecraft.world.phys.AABB) -> a
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition identifySprinklerAt(net.minecraft.core.BlockPos) -> a
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition matchSprinklerDisplay(net.minecraft.core.BlockPos) -> b
    java.util.List displayCarriersAt(net.minecraft.core.BlockPos) -> d
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerOfDisplay(net.minecraft.world.entity.Entity) -> a
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerOfStack(net.minecraft.world.item.ItemStack) -> a
    void observeSprinklerRanges() -> hE
    void observeRange(net.minecraft.world.item.ItemStack) -> c
    void learnRange(com.yiyiaddon.feature.stardew.profile.SprinklerDefinition,net.minecraft.world.item.ItemStack) -> a
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerByFlatIdentity(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerByName(java.lang.String) -> b
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerBySemantic(com.yiyiaddon.model.resource.BlockSemantic) -> a
    java.lang.String describeDisplay(net.minecraft.world.entity.Entity) -> c
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition sprinklerByItemModel(java.lang.String) -> c
    java.lang.String sprinklerSerialOf(java.lang.String) -> aM
    java.util.List selectedSprinklers() -> bS
    java.util.List selectedSprinklerTypeNames() -> bT
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition selectedSprinkler(java.lang.String) -> d
    java.lang.String sprinklerMismatch(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.SprinklerDefinition) -> a
    java.lang.String displayMismatch(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.SprinklerDefinition) -> b
    boolean removeSprinklerFromCrosshair() -> eO
    boolean removeSprinklerPoint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    void clearSprinklerPoints() -> hl
    boolean removePoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void clearAllPoints() -> as
    boolean pointEnvironmentAllowed() -> ff
    net.minecraft.core.BlockPos crosshairBlock() -> d
    net.minecraft.core.BlockPos crosshairOrEntityBlock() -> s
    net.minecraft.core.BlockPos directTarget() -> t
    net.minecraft.core.BlockPos sightDisplayBlock() -> u
    java.lang.String crosshairHitLabel() -> ft
    net.minecraft.core.BlockPos crosshairFluidBlock() -> v
    com.yiyiaddon.feature.stardew.profile.WateringCanDefinition preferredAvailableCan() -> a
    java.lang.String waterSourceFailure(net.minecraft.core.BlockPos) -> j
    com.yiyiaddon.feature.stardew.profile.SprinklerDefinition matchSprinkler(net.minecraft.core.BlockPos) -> c
    java.lang.String lastSegment(java.lang.String) -> aN
    java.util.List sprinklerPeers(net.minecraft.core.BlockPos) -> e
    com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint findSprinkler(com.yiyiaddon.feature.stardew.point.StardewPointManager,net.minecraft.core.BlockPos) -> a
    void savePoint(com.yiyiaddon.feature.stardew.point.StardewPointType,com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    void pointFailure(java.lang.String,java.lang.String) -> m
    void pointSuccess(java.lang.String,net.minecraft.core.BlockPos,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean lambda$sightDisplayBlock$0(net.minecraft.world.entity.Entity) -> e
    boolean lambda$observeSprinklerRanges$0(net.minecraft.world.entity.Entity) -> f
