com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    int veinMaxBlocks -> gr
    int veinRange -> gs
    boolean veinDiagonal -> ce
    boolean veinFamilyOnly -> cf
    boolean breakSpawner -> cg
    boolean statusBroadcast -> ch
    boolean mobAvoidance -> ci
    boolean pauseMiningForFallingBlocks -> cj
    boolean pathViewFollow -> ck
    boolean sprintAscends -> cl
    boolean allowParkour -> cm
    boolean allowParkourPlace -> cn
    boolean allowDiagonalAscend -> co
    boolean allowDiagonalDescend -> cp
    boolean allowOnlyExposedOres -> cq
    boolean blacklistClosestOnFailure -> cr
    boolean legitMine -> cs
    boolean legitMineIncludeDiagonals -> ct
    int mineGoalUpdateInterval -> gt
    int mineMaxOreLocationsCount -> gu
    int mobAvoidanceRadius -> gv
    int maxFallHeight -> gw
    int allowOnlyExposedOresDistance -> gx
    int minYLevelWhileMining -> gy
    int maxYLevelWhileMining -> gz
    int legitMineYLevel -> gA
    double espScale -> z
    int mineralColor -> gB
    int foodColor -> gC
    int afkColor -> gD
    double espContainerTextScale -> A
    int espContainerTextColor -> gE
    boolean breakProgressEsp -> cu
    int breakProgressBusyColor -> gF
    int breakProgressReadyColor -> gG
    void <init>() -> <init>
    int a(int) -> b
    int r(int) -> c
    int g(int) -> d
    int b(int) -> e
    int argb(int,int,int,int) -> a
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    com.google.gson.JsonArray stringArray(java.util.List) -> a
    void loadList(com.google.gson.JsonObject,java.lang.String,java.util.List) -> b
    int clamp(int,int,int) -> a
    double clamp(double,double,double) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    double doubleOf(com.google.gson.JsonObject,java.lang.String,double) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> b
    java.lang.Enum enumOf(com.google.gson.JsonObject,java.lang.String,java.lang.Class,java.lang.Enum) -> a
com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController -> com.yiyiaddon.e.j.c.a:
    float SERVER_STOP_THRESHOLD -> bc
    int STOP_RESEND_AFTER_TICKS -> gH
    int RESTART_AFTER_TICKS -> gI
    int MAX_ATTEMPTS -> gJ
    int BLOCKLIST_TICKS -> gK
    int PIPELINE_MIN_GAP_TICKS -> gL
    int MAX_PENDING -> gM
    int RETRY_MIN_GAP_TICKS -> gN
    int WARN_COOLDOWN_TICKS -> gO
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController INSTANCE -> a
    com.yiyiaddon.feature.mining.fastbreak.MiningPacketProtocol protocol -> a
    net.minecraft.client.multiplayer.ClientLevel level -> c
    net.minecraft.core.BlockPos pos -> a
    net.minecraft.core.Direction direction -> a
    net.minecraft.world.level.block.Block originalBlock -> d
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase phase -> a
    int startTick -> gP
    int attempts -> gQ
    int nextStartTick -> gR
    java.util.Map blockedUntil -> K
    int lastWarnTick -> gS
    int lastSeenTick -> gT
    float progress -> bd
    net.minecraft.core.BlockPos lastBrokenPos -> m
    int lastBrokenTick -> gU
    net.minecraft.world.level.block.Block lastBrokenBlock -> e
    java.util.Map pending -> L
    java.util.Deque retries -> d
    int nextRetryTick -> gV
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController instance() -> a
    void <init>() -> <init>
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult start(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean continueBreaking(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    boolean mineRequested(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    void tick(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    boolean stop(net.minecraft.client.Minecraft) -> a
    void release(net.minecraft.client.Minecraft,boolean) -> a
    void dropTarget(net.minecraft.client.Minecraft,boolean) -> b
    boolean isActive() -> isActive
    boolean isMining() -> bW
    net.minecraft.core.BlockPos targetPos() -> h
    float progress() -> f
    net.minecraft.core.BlockPos lastBrokenPos() -> i
    int lastBrokenTick() -> bv
    net.minecraft.world.level.block.Block lastBrokenBlock() -> d
    void begin(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    void begin(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,com.yiyiaddon.feature.mining.AutoMinerModule,int) -> a
    void advance(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule) -> b
    boolean retry(net.minecraft.client.player.LocalPlayer,com.yiyiaddon.feature.mining.AutoMinerModule,java.lang.String) -> a
    void launch(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel) -> a
    void sendStop(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel,com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    void handOffToPending(net.minecraft.client.player.LocalPlayer,com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    void sweepPending(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule) -> c
    void dispatchRetry(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule) -> d
    void noteBroken(net.minecraft.client.player.LocalPlayer,com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$PendingBreak) -> a
    void fail(net.minecraft.client.player.LocalPlayer,com.yiyiaddon.feature.mining.AutoMinerModule,java.lang.String) -> a
    boolean isBlocked(int,net.minecraft.core.BlockPos) -> a
    void maybeWarn(net.minecraft.client.player.LocalPlayer,com.yiyiaddon.feature.mining.AutoMinerModule,java.lang.String) -> b
    void finish(net.minecraft.client.player.LocalPlayer,int) -> a
    float destroyDelta(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel) -> a
    void ensureFasterTool(net.minecraft.client.player.LocalPlayer,net.minecraft.world.level.block.state.BlockState) -> a
    boolean hasAuthoritativeChange(net.minecraft.client.multiplayer.ClientLevel) -> a
    int requiredElapsedTicks(float) -> a
    boolean ready(net.minecraft.client.Minecraft,com.yiyiaddon.feature.mining.AutoMinerModule) -> a
    void updateCracks(net.minecraft.client.player.LocalPlayer,float) -> a
    void clearCracks(net.minecraft.client.player.LocalPlayer) -> a
    void clearState() -> eF
    void syncEpoch(net.minecraft.client.Minecraft) -> e
    void resetTimers() -> eG
    boolean lambda$fail$0(net.minecraft.client.player.LocalPlayer,java.util.Map$Entry) -> a
    boolean lambda$sweepPending$0(net.minecraft.client.player.LocalPlayer,java.util.Map$Entry) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$PendingBreak -> com.yiyiaddon.e.j.c.a$a:
    net.minecraft.core.BlockPos pos -> n
    net.minecraft.world.level.block.Block originalBlock -> f
    net.minecraft.core.Direction direction -> b
    int sentTick -> gW
    int attempts -> gQ
    void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.Direction,int,int) -> <init>
com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase -> com.yiyiaddon.e.j.c.a$b:
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase IDLE -> IDLE
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase MINING -> MINING
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase[] $VALUES -> a
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase[] values() -> values
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$Phase[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult -> com.yiyiaddon.e.j.c.a$c:
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult PASS -> PASS
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult ACCEPTED -> ACCEPTED
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult COOLDOWN -> COOLDOWN
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult[] $VALUES -> a
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult[] values() -> values
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.fastbreak.MiningFastBreakController$StartResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fastbreak.MiningPacketProtocol -> com.yiyiaddon.e.j.c.b:
    void <init>() -> <init>
    void sendStart(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState) -> a
    void sendStop(net.minecraft.client.player.LocalPlayer,net.minecraft.client.multiplayer.ClientLevel,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    void sendAbort(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    net.minecraft.client.multiplayer.prediction.BlockStatePredictionHandler predictionHandler(net.minecraft.client.multiplayer.ClientLevel) -> a
com.yiyiaddon.feature.mining.fsm.MinerState -> com.yiyiaddon.e.j.d.a:
    com.yiyiaddon.feature.mining.fsm.MinerState IDLE -> IDLE
    com.yiyiaddon.feature.mining.fsm.MinerState GO_WILD -> GO_WILD
    com.yiyiaddon.feature.mining.fsm.MinerState MINING -> MINING
    com.yiyiaddon.feature.mining.fsm.MinerState UNLOADING -> UNLOADING
    com.yiyiaddon.feature.mining.fsm.MinerState SUPPLY -> SUPPLY
    com.yiyiaddon.feature.mining.fsm.MinerState EATING -> EATING
    com.yiyiaddon.feature.mining.fsm.MinerState REPAIR -> REPAIR
    com.yiyiaddon.feature.mining.fsm.MinerState DEATH_HANDLING -> DEATH_HANDLING
    com.yiyiaddon.feature.mining.fsm.MinerState RESPAWN_WAIT -> RESPAWN_WAIT
    com.yiyiaddon.feature.mining.fsm.MinerState COMBAT -> COMBAT
    java.lang.String cn -> mO
    com.yiyiaddon.feature.mining.fsm.MinerState[] $VALUES -> a
    com.yiyiaddon.feature.mining.fsm.MinerState[] values() -> values
    com.yiyiaddon.feature.mining.fsm.MinerState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> af
    com.yiyiaddon.feature.mining.fsm.MinerState[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.MiningCombat -> com.yiyiaddon.e.j.d.b:
    double THREAT_RADIUS -> B
    double HURT_SCAN_RADIUS -> C
    double CHASE_RADIUS -> D
    double ATTACK_RANGE -> E
    int HURT_MEMORY_TICKS -> gX
    int CLEAR_TICKS -> gY
    float TURN_STEP -> be
    int REPATH_INTERVAL -> gZ
    int CHASE_GIVE_UP_TICKS -> ha
    double CHASE_LEAD_TICKS -> F
    int CHASE_STOP_DISTANCE -> hb
    double CREEPER_KITE_DISTANCE -> G
    double CREEPER_DEFUSE_DISTANCE -> H
    double CHARGED_CREEPER_DEFUSE_DISTANCE -> I
    double RETREAT_MARGIN -> J
    int RETREAT_STOP_DISTANCE -> hc
    double CREEPER_RESOLVE_RADIUS -> K
    int REPORT_COOLDOWN_TICKS -> hd
    int WEAPON_FETCH_INTERVAL -> he
    com.yiyiaddon.feature.mining.AutoMinerModule module -> a
    net.minecraft.client.Minecraft mc -> F
    net.minecraft.world.entity.LivingEntity target -> a
    net.minecraft.world.entity.LivingEntity lockedTarget -> b
    int lastHurtTick -> hf
    int threatFreeTicks -> hg
    int chaseTicks -> hh
    int lastRepathTick -> hi
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind lastPathKind -> a
    java.lang.String lastReportKey -> mP
    int lastReportTick -> hj
    int lastWeaponFetchTick -> hk
    int preCombatHotbarSlot -> hl
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    boolean threatDetected(boolean) -> b
    void reset() -> f
    boolean entityResolved(net.minecraft.world.entity.LivingEntity) -> a
    net.minecraft.world.entity.LivingEntity findThreatForResolve(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity) -> a
    double resolveRadius(net.minecraft.world.entity.LivingEntity) -> a
    void refreshHurtMemory() -> eH
    boolean hurtRecently() -> bX
    net.minecraft.world.entity.LivingEntity scanThreat() -> a
    net.minecraft.world.entity.LivingEntity scanThreat(boolean) -> a
    boolean hasClearSight(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity) -> a
    boolean isAutoCombatTarget(net.minecraft.world.entity.LivingEntity) -> b
    boolean tickCombat() -> bY
    void tickMelee(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity) -> a
    void tickCreeper(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.monster.Creeper) -> a
    boolean ensureAttackWeapon() -> bZ
    void ensureWeapon() -> eI
    void restoreHotbar() -> eJ
    int bestWeaponSlot() -> bw
    boolean isMiningTool(net.minecraft.world.item.ItemStack) -> q
    int findWeaponSlot(java.util.function.Predicate) -> c
    void turnTowards(net.minecraft.world.entity.Entity) -> b
    float stepToward(float,float) -> a
    void swing(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity) -> b
    net.minecraft.core.BlockPos predictedPos(net.minecraft.world.entity.Entity) -> a
    void issuePath(com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind,net.minecraft.core.BlockPos,int) -> a
    void retreat(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity,double,com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind) -> a
    double horizontalDistance(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.LivingEntity) -> a
    void pathToNear(net.minecraft.core.BlockPos,int) -> a
    void report(java.lang.String,java.lang.String,net.minecraft.world.entity.LivingEntity) -> a
    boolean lambda$bestWeaponSlot$2(net.minecraft.world.item.ItemStack) -> r
    boolean lambda$bestWeaponSlot$1(net.minecraft.world.item.ItemStack) -> s
    boolean lambda$bestWeaponSlot$0(net.minecraft.world.item.ItemStack) -> t
    boolean lambda$scanThreat$0(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.monster.Monster) -> a
    boolean lambda$findThreatForResolve$0(net.minecraft.client.player.LocalPlayer,net.minecraft.world.entity.monster.Monster) -> b
com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind -> com.yiyiaddon.e.j.d.b$a:
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind APPROACH -> APPROACH
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind KITE -> KITE
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind FLEE -> FLEE
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind[] $VALUES -> a
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind[] values() -> values
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.fsm.MiningCombat$PathKind[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.MiningStateMachine -> com.yiyiaddon.e.j.d.c:
    com.yiyiaddon.feature.mining.AutoMinerModule module -> b
    net.minecraft.client.Minecraft mc -> G
    int OFFHAND_INV_INDEX -> hm
    com.yiyiaddon.feature.mining.fsm.MinerState state -> a
    com.yiyiaddon.feature.mining.fsm.MinerState previousState -> b
    int stateTick -> ab
    net.minecraft.core.BlockPos teleportStartPos -> o
    int teleportTimeout -> hn
    int teleportRetries -> ho
    int teleportCooldownTicks -> hp
    boolean teleportRetryNoticeShown -> cv
    int MAX_TELEPORT_RETRIES -> hq
    int mineRestartCount -> hr
    int mineRestartCooldown -> hs
    com.yiyiaddon.feature.mining.fsm.MiningCombat combat -> a
    com.yiyiaddon.feature.mining.fsm.MinerState combatReturnState -> c
    net.minecraft.world.item.ItemStack savedTool -> i
    net.minecraft.world.item.ItemStack savedWeapon -> j
    int savedToolSlot -> ht
