com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String nameText -> yH
    java.lang.String nameTip -> yI
    java.lang.String seedModel -> yJ
    java.lang.String seedText -> yK
    java.lang.String seedTip -> yL
    java.lang.String key -> yM
    boolean selected -> ge
    com.yiyiaddon.ui.widget.IconButton action -> b
    boolean hovered -> gf
    float hover -> dp
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> c
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    float[] geometry(float,float) -> a
    void drawIconCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float,float,float) -> a
    void drawTextCell(io.github.humbleui.skija.Canvas,java.lang.String,java.lang.String,int,float,float,float,float,float,float,float,java.lang.String) -> a
    boolean inCell(float,float,float,float,float) -> b
    void lambda$new$0(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,boolean) -> a
com.yiyiaddon.feature.stardew.ui.console.StardewLogPage -> com.yiyiaddon.f.o.s.a.a:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> c
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> j
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void lambda$build$0() -> aT
com.yiyiaddon.feature.stardew.ui.console.StardewLogisticsPage -> com.yiyiaddon.f.o.s.a.b:
    java.lang.String LABEL_RESTOCK_TRIGGER -> yN
    java.lang.String LABEL_RESTOCK_TARGET -> yO
    java.lang.String LABEL_UNLOAD_TRIGGER -> yP
    java.lang.String LABEL_UNLOAD_KEEP -> yQ
    java.lang.String TIP_RESTOCK_TRIGGER -> yR
    java.lang.String TIP_RESTOCK_TARGET -> yS
    java.lang.String TIP_UNLOAD_TRIGGER -> yT
    java.lang.String TIP_UNLOAD_KEEP -> yU
    java.lang.String COMMENT_RESTOCK_TRIGGER -> yV
    java.lang.String COMMENT_RESTOCK_TARGET -> yW
    java.lang.String COMMENT_UNLOAD_TRIGGER -> yX
    java.lang.String COMMENT_UNLOAD_KEEP -> yY
    java.lang.String LOGISTICS_NO_SERVER -> yZ
    java.lang.String LOGISTICS_NO_CROP -> za
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> e
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> d
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> k
    java.lang.String simpleHint() -> he
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.util.List selectedCrops() -> cr
    com.yiyiaddon.ui.component.CompactElement cropBlock(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement thresholdRow(java.lang.String,java.lang.String,int,int,int,java.lang.String,java.lang.String,java.util.function.IntFunction) -> a
    int thresholdValue(java.lang.String,java.lang.String) -> b
    java.lang.String amountLabelText(com.yiyiaddon.feature.stardew.plan.StardewAmountMode) -> a
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode amountMode(int) -> a
    java.lang.String simpleHintTooltip() -> hf
    java.lang.String resetTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> d
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan cropPlan(java.lang.String) -> c
    void putPlan(java.lang.String,com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan) -> a
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics logistics(java.lang.String) -> d
    java.lang.String serverKey() -> dD
    java.lang.String fingerprint() -> fy
    void lambda$thresholdRow$3(java.lang.String,java.util.function.IntFunction,int) -> a
    java.lang.String lambda$thresholdRow$2(java.lang.String) -> bE
    void lambda$thresholdRow$1(java.lang.String,java.util.function.IntFunction,java.lang.Double) -> a
    java.lang.Double lambda$thresholdRow$0(java.lang.String,java.lang.String) -> a
    java.lang.String lambda$cropBlock$14() -> hg
    java.lang.Boolean lambda$cropBlock$13(java.lang.String) -> b
    void lambda$cropBlock$12(java.lang.String) -> aP
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$11(java.lang.String,int) -> a
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$10(java.lang.String,int) -> b
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$9(java.lang.String,int) -> c
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics lambda$cropBlock$8(java.lang.String,int) -> d
    void lambda$cropBlock$7(java.lang.String) -> aQ
    java.lang.String lambda$cropBlock$6(java.lang.String) -> bF
    void lambda$cropBlock$5(java.lang.String,java.lang.Double) -> b
    java.lang.Double lambda$cropBlock$4(java.lang.String) -> b
    void lambda$cropBlock$3(java.lang.String) -> aR
    java.lang.String lambda$cropBlock$2() -> hh
    void lambda$cropBlock$1(java.lang.String,java.lang.Integer) -> a
    java.lang.Integer lambda$cropBlock$0(java.lang.String) -> d
    void lambda$build$3(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    java.lang.String lambda$build$2() -> bv
    void lambda$build$1(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewOverviewPage -> com.yiyiaddon.f.o.s.a.c:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> e
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage -> com.yiyiaddon.f.o.s.a.d:
    java.util.List SELECTORS -> dD
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> f
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> l
    float STATE_COLUMN_MIN -> dq
    float STATE_FONT_SIZE -> dr
    float stateColumnWidth -> ds
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void clearSelection(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    java.lang.String selectorCountText(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    float stateColumnWidth() -> m
    java.util.List selectionKeys(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> b
    java.lang.String lambda$build$4(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    java.lang.String lambda$build$3(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> b
    java.lang.Boolean lambda$build$2(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    void lambda$build$1(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> a
    void lambda$build$0(com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$1 -> com.yiyiaddon.f.o.s.a.d$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> au
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPlantingPage$SelectorDef -> com.yiyiaddon.f.o.s.a.d$a:
    java.lang.String name -> zb
    java.lang.String description -> zc
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory category -> e
    void <init>(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> <init>
com.yiyiaddon.feature.stardew.ui.console.StardewPointPage -> com.yiyiaddon.f.o.s.a.e:
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> f
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> g
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> m
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void openRenderScreen(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    com.yiyiaddon.ui.render.world.EspRenderObject defaultsOf(com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void openClearConfirm() -> gK
    void lambda$build$1(int) -> h
    java.lang.Integer lambda$build$0() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.console.StardewPointPage$CardGrid -> com.yiyiaddon.f.o.s.a.e$a:
    int COLUMNS -> uY
    float GAP_Y -> dt
    float NOTE_GAP -> du
    com.yiyiaddon.ui.console.PointCardGrid$PointCard farmCard -> a
    java.util.List pointCards -> dE
    java.util.List farmNotes -> dF
    com.yiyiaddon.feature.stardew.ui.console.StardewPointPage this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.console.StardewPointPage) -> <init>
    float notesHeight() -> n
    com.yiyiaddon.ui.console.PointCardGrid$PointCard locationCard(com.yiyiaddon.feature.stardew.point.StardewPointType,java.lang.String,java.lang.String) -> a
    net.minecraft.world.item.ItemStack pointIcon(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    com.yiyiaddon.ui.console.PointCardGrid$PointCard sprinklerCard() -> a
    com.yiyiaddon.ui.console.PointCardGrid$PointCard farmlandCard() -> b
    void confirmClearRegions() -> jb
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    net.minecraft.world.item.ItemStack lambda$farmlandCard$5() -> t
    void lambda$farmlandCard$4() -> jc
    void lambda$farmlandCard$3() -> jd
    java.lang.String lambda$farmlandCard$2() -> hi
    java.lang.String lambda$farmlandCard$1() -> hj
    java.lang.String lambda$farmlandCard$0() -> hk
    net.minecraft.world.item.ItemStack lambda$sprinklerCard$2() -> u
    void lambda$sprinklerCard$1() -> je
    void lambda$sprinklerCard$0() -> jf
    net.minecraft.world.item.ItemStack lambda$locationCard$2(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void lambda$locationCard$1(com.yiyiaddon.feature.stardew.point.StardewPointType) -> d
    void lambda$locationCard$0(com.yiyiaddon.feature.stardew.point.StardewPointType) -> e
com.yiyiaddon.feature.stardew.ui.console.StardewRunPage -> com.yiyiaddon.f.o.s.a.f:
    com.yiyiaddon.feature.stardew.config.StardewSettings DEFAULTS -> g
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen owner -> h
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> n
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$Note section(java.lang.String) -> a
    com.yiyiaddon.ui.component.CompactElement boolRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactElement boolRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier,java.util.function.Supplier) -> a
    java.lang.String autoWaterBlockReason() -> hl
    java.lang.String autoFertilizeBlockReason() -> hm
    java.lang.String autoPotionBlockReason() -> hn
    java.lang.String sprinklerMaintenanceBlockReason() -> ho
    void refuse(java.lang.String,java.lang.String) -> s
    com.yiyiaddon.ui.component.CompactElement intRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.IntConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.component.CompactElement toolRow() -> e
    void lambda$toolRow$2() -> jg
    java.lang.String lambda$toolRow$1() -> hp
    java.lang.String lambda$toolRow$0() -> hq
    void lambda$intRow$3(java.util.function.IntConsumer,java.util.function.Supplier) -> b
    java.lang.String lambda$intRow$2(java.lang.String) -> ah
    void lambda$intRow$1(java.util.function.IntConsumer,java.lang.Double) -> b
    java.lang.Double lambda$intRow$0(java.util.function.Supplier) -> b
    void lambda$boolRow$2(java.util.function.Consumer,java.util.function.Supplier) -> f
    java.lang.String lambda$boolRow$1(java.lang.String) -> bG
    void lambda$boolRow$0(java.util.function.Supplier,java.lang.String,java.util.function.Consumer,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$41() -> az
    void lambda$build$40(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$39(com.yiyiaddon.feature.stardew.config.StardewSettings) -> b
    java.lang.Boolean lambda$build$38() -> ae
    void lambda$build$37(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$36(com.yiyiaddon.feature.stardew.config.StardewSettings) -> c
    java.lang.Integer lambda$build$35() -> I
    void lambda$build$34(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> a
    java.lang.Integer lambda$build$33(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    java.lang.Boolean lambda$build$32() -> ak
    void lambda$build$31(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$build$30(com.yiyiaddon.feature.stardew.config.StardewSettings) -> d
    java.lang.Boolean lambda$build$29() -> aA
    void lambda$build$28(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$build$27(com.yiyiaddon.feature.stardew.config.StardewSettings) -> e
    java.lang.Boolean lambda$build$26() -> aB
    void lambda$build$25(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> f
    java.lang.Boolean lambda$build$24(com.yiyiaddon.feature.stardew.config.StardewSettings) -> f
    java.lang.Boolean lambda$build$23() -> aC
    void lambda$build$22(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> g
    java.lang.Boolean lambda$build$21(com.yiyiaddon.feature.stardew.config.StardewSettings) -> g
    java.lang.Boolean lambda$build$20() -> aD
    void lambda$build$19(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> h
    java.lang.Boolean lambda$build$18(com.yiyiaddon.feature.stardew.config.StardewSettings) -> h
    java.lang.Boolean lambda$build$17() -> ax
    void lambda$build$16(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> i
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.stardew.config.StardewSettings) -> i
    java.lang.Integer lambda$build$14() -> J
    void lambda$build$13(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> b
    java.lang.Integer lambda$build$12(com.yiyiaddon.feature.stardew.config.StardewSettings) -> b
    java.lang.Integer lambda$build$11() -> K
    void lambda$build$10(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> c
    java.lang.Integer lambda$build$9(com.yiyiaddon.feature.stardew.config.StardewSettings) -> c
    java.lang.Integer lambda$build$8() -> A
    void lambda$build$7(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> d
    java.lang.Integer lambda$build$6(com.yiyiaddon.feature.stardew.config.StardewSettings) -> d
    java.lang.Integer lambda$build$5() -> L
    void lambda$build$4(com.yiyiaddon.feature.stardew.config.StardewSettings,int) -> e
    java.lang.Integer lambda$build$3(com.yiyiaddon.feature.stardew.config.StardewSettings) -> e
    java.lang.Boolean lambda$build$2() -> ay
    void lambda$build$1(com.yiyiaddon.feature.stardew.config.StardewSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.stardew.config.StardewSettings) -> a
    void <clinit>() -> <clinit>
