com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean isRealStage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean harvestRuleComplete(java.lang.String) -> V
    java.util.List ruledCropKeys() -> aN
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome clearHarvestRule(java.lang.String) -> a
    java.lang.String normalizeStageName(java.lang.String) -> aD
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$1 -> com.yiyiaddon.e.o.b.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$profile$StardewResourceScanner$Kind -> O
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$CropRuntimeSource -> com.yiyiaddon.e.o.b.b$a:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport) -> <init>
    boolean knownCrop(java.lang.String) -> W
    java.lang.String cropDisplayName(java.lang.String) -> aA
    java.lang.String matureStage(java.lang.String) -> aE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence ruleEvidence(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.profile.StardewCropLifecycle lifecycle(java.lang.String) -> a
    java.lang.String afterHarvestStage(java.lang.String) -> aF
    java.util.List stagesOf(java.lang.String) -> d
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef roleOfItem(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef role(com.yiyiaddon.feature.stardew.profile.CropDefinition,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRole) -> a
    boolean matchesItem(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean matchesAny(java.util.List,java.util.List,java.lang.String,java.lang.String) -> a
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome -> com.yiyiaddon.e.o.b.b$b:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status -> a
    java.lang.String cropKey -> rn
    java.lang.String stageName -> ro
    java.lang.String previousStage -> rp
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> a
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status() -> a
    java.lang.String cropKey() -> dC
    java.lang.String stageName() -> dD
    java.lang.String previousStage() -> dE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus -> com.yiyiaddon.e.o.b.b$c:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SAVED -> SAVED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNCHANGED -> UNCHANGED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus CONFLICT -> CONFLICT
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus SPECIAL_STAGE -> SPECIAL_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_STAGE -> UNKNOWN_STAGE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NOT_READY -> NOT_READY
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus NO_STAGE_EVIDENCE -> NO_STAGE_EVIDENCE
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus UNKNOWN_CROP -> UNKNOWN_CROP
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus FAILED -> FAILED
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $VALUES -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] values() -> values
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome -> com.yiyiaddon.e.o.b.b$d:
    java.lang.String cropKey -> rq
    java.lang.String previousStage -> rr
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> b
    boolean saved -> dC
    void <init>(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String cropKey() -> dC
    java.lang.String previousStage() -> dE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
    boolean saved() -> bg
com.yiyiaddon.feature.stardew.config.StardewSettings -> com.yiyiaddon.e.o.c.a:
    boolean autoStart -> dD
    int reach -> mX
    int scanBudget -> mY
    int returnCenterDelay -> mZ
    int batchActions -> na
    boolean autoWater -> dE
    boolean switchCan -> dF
    boolean restoreHand -> dG
    boolean autoFertilize -> dH
    boolean autoPotion -> dI
    boolean sprinklerMaintenance -> dJ
    int sprinklerInterval -> nb
    boolean statusHints -> dK
    boolean autoClearMismatch -> dL
    java.lang.String regionToolKey -> rs
    java.lang.String regionToolName -> rt
    boolean logisticsSimple -> dM
    com.yiyiaddon.ui.render.world.EspRenderObject renderRegions -> q
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerBody -> r
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerCoverage -> s
    com.yiyiaddon.ui.render.world.EspRenderObject renderSprinklerPoint -> t
    com.yiyiaddon.ui.render.world.EspRenderObject renderSeedBox -> u
    com.yiyiaddon.ui.render.world.EspRenderObject renderOutputBox -> v
    com.yiyiaddon.ui.render.world.EspRenderObject renderWaterSource -> w
    com.yiyiaddon.ui.render.world.EspRenderObject renderLavaBox -> x
    com.yiyiaddon.ui.render.world.EspRenderObject renderBreathBox -> y
    com.yiyiaddon.ui.render.world.EspRenderObject renderLabels -> z
    int labelSize -> V
    java.util.List renderObjects -> bB
    int PALETTE_REVISION -> nc
    int LOGISTICS_DEFAULT_REVISION -> nd
    java.util.Map LEGACY_RENDER_NAME -> U
    java.util.Map LEGACY_PALETTE -> V
    java.util.List selectedCropKeys -> bC
    java.util.List selectedPotKeys -> bD
    java.util.List selectedFertilizerKeys -> bE
    java.util.List selectedPotionKeys -> bF
    java.util.List selectedCanKeys -> bG
    java.util.List selectedSprinklerKeys -> bH
    java.util.List selectedShelterKeys -> bI
    int REACH_MIN -> ne
    int REACH_MAX -> nf
    int SCAN_BUDGET_MIN -> ng
    int SCAN_BUDGET_MAX -> nh
    int RETURN_CENTER_DELAY_MIN -> ni
    int RETURN_CENTER_DELAY_MAX -> nj
    int BATCH_ACTIONS_MIN -> nk
    int BATCH_ACTIONS_MAX -> nl
    int SPRINKLER_INTERVAL_MIN -> nm
    int SPRINKLER_INTERVAL_MAX -> nn
    int LABEL_SIZE_MIN -> no
    int LABEL_SIZE_MAX -> np
    java.lang.String NAME_AUTO_START -> ru
    java.lang.String DESC_AUTO_START -> rv
    java.lang.String NAME_REACH -> rw
    java.lang.String DESC_REACH -> rx
    java.lang.String NAME_SCAN_BUDGET -> ry
    java.lang.String DESC_SCAN_BUDGET -> rz
    java.lang.String NAME_RETURN_CENTER_DELAY -> rA
    java.lang.String DESC_RETURN_CENTER_DELAY -> rB
    java.lang.String NAME_BATCH_ACTIONS -> rC
    java.lang.String DESC_BATCH_ACTIONS -> rD
    java.lang.String NAME_AUTO_WATER -> rE
    java.lang.String DESC_AUTO_WATER -> rF
    java.lang.String NAME_SWITCH_CAN -> rG
    java.lang.String DESC_SWITCH_CAN -> rH
    java.lang.String NAME_RESTORE_HAND -> rI
    java.lang.String DESC_RESTORE_HAND -> rJ
    java.lang.String NAME_AUTO_FERTILIZE -> rK
    java.lang.String DESC_AUTO_FERTILIZE -> rL
    java.lang.String NAME_AUTO_POTION -> rM
    java.lang.String DESC_AUTO_POTION -> rN
    java.lang.String NAME_SPRINKLER_MAINTENANCE -> rO
    java.lang.String DESC_SPRINKLER_MAINTENANCE -> rP
    java.lang.String NAME_SPRINKLER_INTERVAL -> rQ
    java.lang.String DESC_SPRINKLER_INTERVAL -> rR
    java.lang.String NAME_STATUS_HINTS -> rS
    java.lang.String DESC_STATUS_HINTS -> rT
    java.lang.String NAME_REGION_TOOL -> rU
    java.lang.String DESC_REGION_TOOL -> rV
    java.lang.String NAME_AUTO_CLEAR_MISMATCH -> rW
    java.lang.String DESC_AUTO_CLEAR_MISMATCH -> rX
    java.lang.String NAME_LOGISTICS_SIMPLE -> rY
    java.lang.String DESC_LOGISTICS_SIMPLE -> rZ
    java.lang.String NAME_LABEL_SIZE -> sa
    java.lang.String DESC_LABEL_SIZE -> sb
    void <init>() -> <init>
    java.util.List renderObjects() -> o
    void save(com.google.gson.JsonObject) -> c
    void load(com.google.gson.JsonObject) -> d
    java.lang.String renderPrefix(com.google.gson.JsonObject,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    void migratePalette() -> he
    int clamp(int,int,int) -> a
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore -> com.yiyiaddon.e.o.d.a:
    java.nio.file.Path ROOT -> e
    java.lang.String loadedKey -> sc
    long revision -> J
    java.util.Map CACHE -> W
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean has(java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.Map all(java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics) -> a
    void invalidate() -> cI
    long revision() -> o
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> f
    int readInt(com.google.gson.JsonObject,java.lang.String,int) -> c
    java.lang.String safeFingerprint(java.lang.String) -> aG
    java.lang.String combination(java.lang.String,java.lang.String) -> h
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics -> com.yiyiaddon.e.o.d.a$a:
    int restockTrigger -> nq
    int restockTarget -> nr
    int unloadTrigger -> ns
    int unloadKeep -> nt
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics DEFAULT -> a
    void <init>(int,int,int,int) -> <init>
    int clamp(int,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int restockTrigger() -> bZ
    int restockTarget() -> ca
    int unloadTrigger() -> cb
    int unloadKeep() -> cc
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.memory.FarmCellMemory -> com.yiyiaddon.e.o.e.a:
    int x -> nu
    int y -> nv
    int z -> nw
    java.lang.String cropKey -> sd
    boolean enabled -> dN
    void <init>(int,int,int,java.lang.String,boolean) -> <init>
    net.minecraft.core.BlockPos pos() -> a
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory empty(int,int,int) -> a
    boolean hasTarget() -> dw
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> al
    int y() -> am
    int z() -> an
    java.lang.String cropKey() -> dC
    boolean enabled() -> at
com.yiyiaddon.feature.stardew.memory.FarmMemoryStore -> com.yiyiaddon.e.o.e.b:
    java.nio.file.Path root -> f
    void <init>() -> <init>
    java.nio.file.Path file(java.lang.String,java.lang.String) -> a
    java.util.Map load(java.lang.String,java.lang.String) -> b
    boolean save(java.lang.String,java.lang.String,java.util.Map) -> a
    java.lang.String key(net.minecraft.core.BlockPos) -> e
    com.yiyiaddon.feature.stardew.memory.FarmCellMemory get(java.lang.String,java.lang.String,net.minecraft.core.BlockPos) -> a
    boolean upsert(java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.memory.FarmCellMemory) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner -> com.yiyiaddon.e.o.f.a:
    void <init>() -> <init>
    java.util.List candidates(net.minecraft.core.BlockPos,double) -> a
    boolean readyToInteract(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach,double,double) -> a
    java.util.List footprint(net.minecraft.core.BlockPos) -> a
    boolean legalStand(net.minecraft.core.BlockPos,java.util.Set) -> b
    boolean standable(net.minecraft.core.BlockPos) -> x
    boolean withinReachFromStand(net.minecraft.core.BlockPos,java.util.List,double) -> a
    net.minecraft.core.BlockPos nearestPart(net.minecraft.core.BlockPos,java.util.List) -> a
    double distanceToPlayerSq(net.minecraft.core.BlockPos) -> d
    double lambda$candidates$0(com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach) -> a
com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach -> com.yiyiaddon.e.o.f.a$a:
    java.util.List footprint -> bJ
    net.minecraft.core.BlockPos standPos -> F
    net.minecraft.core.BlockPos interactPos -> G
    void <init>(java.util.List,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.util.List footprint() -> aO
    net.minecraft.core.BlockPos standPos() -> o
    net.minecraft.core.BlockPos interactPos() -> p
com.yiyiaddon.feature.stardew.plan.StardewAmountMode -> com.yiyiaddon.e.o.g.a:
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode GROUPS -> GROUPS
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode ITEMS -> ITEMS
    java.lang.String title -> se
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $VALUES -> a
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] values() -> values
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.stardew.plan.StardewAmountMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore -> com.yiyiaddon.e.o.g.b:
    int GROUP_SIZE -> nx
    java.nio.file.Path ROOT -> g
    java.lang.String loadedKey -> sc
    long revision -> J
    java.util.Map CACHE -> X
    void <init>() -> <init>
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan get(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean put(java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan) -> a
    void invalidate() -> cI
    long revision() -> o
    void ensureLoaded(java.lang.String,java.lang.String) -> l
    boolean persist(java.lang.String,java.lang.String) -> f
    java.lang.String safeFingerprint(java.lang.String) -> aG
    java.nio.file.Path file(java.lang.String) -> b
    void <clinit>() -> <clinit>
