com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    float COLUMN_GAP -> aX
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab -> com.yiyiaddon.f.j.g.a.a$d:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab SETTINGS -> SETTINGS
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab LOGS -> LOGS
    java.lang.String title -> pn
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bj
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.librarian.ui.console.LibrarianLogPage -> com.yiyiaddon.f.j.g.a.b:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> c
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> e
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void lambda$build$0() -> aV
com.yiyiaddon.feature.librarian.ui.console.LibrarianOverviewPage -> com.yiyiaddon.f.j.g.a.c:
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> d
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> f
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String stateLine() -> bM
    java.lang.String targetLine() -> df
    java.lang.String selfCheckLine() -> dg
    net.minecraft.core.Registry enchantmentRegistry() -> a
    java.lang.String displayName(java.lang.String) -> aq
    int maxLevel(java.lang.String) -> g
    net.minecraft.world.item.enchantment.Enchantment enchantmentOf(java.lang.String) -> a
    net.minecraft.world.item.enchantment.Enchantment lambda$enchantmentOf$0(net.minecraft.core.Holder$Reference) -> b
    java.lang.String lambda$build$6() -> bG
    java.lang.String lambda$build$5() -> bI
    java.lang.String lambda$build$4() -> bq
    java.lang.String lambda$build$3() -> bu
    java.lang.String lambda$build$2() -> bv
    java.lang.String lambda$build$1() -> bw
    java.lang.String lambda$build$0() -> bm
com.yiyiaddon.feature.librarian.ui.console.LibrarianSettingsPage -> com.yiyiaddon.f.j.g.a.d:
    java.lang.String SECTION_KEY_TARGET -> po
    java.lang.String SECTION_KEY_BEHAVIOR -> pp
    java.lang.String SECTION_KEY_NOTIFY -> pq
    java.lang.String SECTION_KEY_DEBUG -> pr
    java.lang.String DESC_RADIUS -> ps
    java.lang.String DESC_PRICE -> pt
    java.lang.String DESC_PROFESSION_TIMEOUT -> pu
    java.lang.String DESC_ACTION_DELAY -> pv
    java.lang.String DESC_RESET_DELAY -> pw
    java.lang.String DESC_REMOVE_TARGET -> px
    java.lang.String DESC_NOTIFICATION_SOUND -> py
    java.lang.String DESC_SUCCESS_SOUND -> pz
    java.lang.String DESC_DEBUG_MODE -> pA
    java.lang.String DESC_CHAT_FEEDBACK -> pB
    java.lang.String DESC_PAUSE_KEYBIND -> pC
    float KEYBIND_WIDTH -> aY
    float CLEAR_WIDTH -> aZ
    com.yiyiaddon.feature.librarian.config.LibrarianSettings DEFAULTS -> c
    com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen host -> e
    com.yiyiaddon.feature.librarian.AutoLibrarianModule module -> g
    void <init>(com.yiyiaddon.feature.librarian.ui.console.LibrarianConsoleScreen,com.yiyiaddon.feature.librarian.AutoLibrarianModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection targetSection() -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection behaviorSection() -> b
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection notifySection() -> c
    com.yiyiaddon.ui.console.ConsoleWidgets$FoldSection debugSection() -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow pauseKeybindRow() -> a
    void clearPauseKey() -> fh
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.lang.Runnable,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,double,double,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    void lambda$numberRow$2(java.util.function.Consumer,java.util.function.Supplier) -> a
    void lambda$numberRow$1(java.util.function.Consumer,java.lang.Double) -> b
    java.lang.String lambda$numberRow$0(java.lang.String) -> y
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    void lambda$toggleRow$1(java.util.function.Consumer,java.lang.Runnable,java.lang.Boolean) -> a
    java.lang.String lambda$toggleRow$0(java.lang.String) -> z
    void lambda$pauseKeybindRow$4() -> fi
    java.lang.String lambda$pauseKeybindRow$3() -> dh
    java.lang.Boolean lambda$pauseKeybindRow$2() -> F
    void lambda$pauseKeybindRow$1(com.yiyiaddon.ui.keybind.AddonKeybind) -> a
    com.yiyiaddon.ui.keybind.AddonKeybind lambda$pauseKeybindRow$0() -> a
    java.lang.Boolean lambda$debugSection$5() -> G
    void lambda$debugSection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$debugSection$3(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.Boolean lambda$debugSection$2() -> H
    void lambda$debugSection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$debugSection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> b
    void lambda$notifySection$6(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    void lambda$notifySection$5(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$notifySection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.String lambda$notifySection$3() -> di
    java.lang.Boolean lambda$notifySection$2() -> I
    void lambda$notifySection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$notifySection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> c
    java.lang.Boolean lambda$behaviorSection$17() -> J
    void lambda$behaviorSection$16(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$behaviorSection$15(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> d
    java.lang.Double lambda$behaviorSection$14() -> y
    void lambda$behaviorSection$13(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> a
    java.lang.Double lambda$behaviorSection$12(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> a
    java.lang.Double lambda$behaviorSection$11() -> z
    void lambda$behaviorSection$10(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> b
    java.lang.Double lambda$behaviorSection$9(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> b
    java.lang.Double lambda$behaviorSection$8() -> A
    void lambda$behaviorSection$7(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> c
    java.lang.Double lambda$behaviorSection$6(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> c
    java.lang.Double lambda$behaviorSection$5() -> B
    void lambda$behaviorSection$4(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> d
    java.lang.Double lambda$behaviorSection$3(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> d
    java.lang.Double lambda$behaviorSection$2() -> C
    void lambda$behaviorSection$1(com.yiyiaddon.feature.librarian.config.LibrarianSettings,java.lang.Double) -> e
    java.lang.Double lambda$behaviorSection$0(com.yiyiaddon.feature.librarian.config.LibrarianSettings) -> e
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.AutoMinerModule -> com.yiyiaddon.f.k.a:
    java.lang.String MODULE_ID -> pD
    java.lang.String BREAK_LAYER_ID -> pE
    java.lang.String EVENT_OWNER -> pF
    java.lang.String MESSAGE_MODULE -> pG
    java.lang.String ICON -> pH
    int INVENTORY_STORAGE_SLOTS -> kX
    java.util.Map OVERWORLD_FORTUNE -> az
    java.util.Map NETHER_FORTUNE -> aA
    net.minecraft.client.Minecraft mc -> E
    org.slf4j.Logger LOGGER -> N
    boolean phaseInGame -> dx
    int phaseWaitTicks -> kY
    com.yiyiaddon.feature.mining.config.MiningSettings settings -> a
    com.yiyiaddon.feature.mining.repository.MiningPointStore pointStore -> a
    com.yiyiaddon.feature.mining.render.MiningPointRenderer renderer -> a
    com.yiyiaddon.feature.mining.render.MiningBreakProgressRenderer breakRenderer -> a
    com.yiyiaddon.feature.mining.service.ServerCommandRunner cmdManager -> a
    com.yiyiaddon.feature.mining.navigation.MiningPathing baritone -> a
    com.yiyiaddon.feature.mining.service.MiningContainer container -> a
    com.yiyiaddon.feature.mining.notification.SoundNotifier soundNotifier -> a
    com.yiyiaddon.feature.mining.service.MiningBindingService bindingService -> a
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine fsm -> a
    com.yiyiaddon.feature.mining.vein.MiningVeinMiner veinMiner -> a
    com.yiyiaddon.feature.mining.target.MiningTargetProvider normalTargetProvider -> a
    com.yiyiaddon.feature.mining.target.MiningTargetProvider seedTargetProvider -> b
    java.lang.String storeContext -> dW
    java.lang.String loadedSettingsScope -> eJ
    java.time.format.DateTimeFormatter RECORD_TIME_FORMAT -> a
    float POINTS_PER_HEART -> ba
    boolean disconnecting -> bc
    int offhandLockWarnTick -> kZ
    int SPAWNER_SCAN_RADIUS -> la
    int SPAWNER_SCAN_INTERVAL -> lb
    int SPAWNER_TRY_LIMIT_TICKS -> lc
    int SPAWNER_IGNORE_TICKS -> ld
    boolean spawnerPriority -> dy
    int spawnerPriorityTicks -> le
    int spawnerIgnoreUntilTick -> lf
    boolean spawnerTimedOut -> dz
    java.lang.String lastBroadcastText -> pI
    long lastBroadcastMillis -> aQ
    long BROADCAST_FOLD_MILLIS -> aR
    java.util.Map BLOCK_NON_SILK_OUTPUT -> aB
    void <init>() -> <init>
    com.yiyiaddon.feature.mining.target.MiningTargetProvider miningTargetProvider() -> a
    void issueMiningTargets(boolean) -> n
    void reissueMiningTargets() -> fj
    boolean wantsSeedRuntime() -> de
    boolean isSeedTargetMode() -> df
    void setSeedTargetMode(boolean) -> o
    java.lang.String seedTargetBlockReasonCn() -> dj
    void onClientCommand(com.yiyiaddon.core.event.ClientEvent) -> o
    java.lang.String name() -> a
    java.lang.String icon() -> w
    int order() -> i
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> aw
    java.lang.String settingsScope() -> B
    void refreshSettingsIfScopeChanged() -> fk
    java.lang.String recordTimeText(long) -> c
    boolean hasRecordScope() -> dg
    java.lang.String recordScopeKey() -> dk
    java.lang.String currentScopeName() -> dl
    boolean hasServerRecord() -> dh
    java.lang.String serverRecordTimeText() -> dm
    com.yiyiaddon.feature.mining.config.MiningSettings serverRecordSettings() -> a
    java.util.List serverRecords() -> bm
    void saveServerRecord() -> fl
    boolean replaceRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    boolean sameScopeAs(com.yiyiaddon.feature.mining.model.ConfigRecord) -> b
    com.yiyiaddon.feature.mining.config.MiningSettings recordSettings(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    java.util.Map recordPoints(com.yiyiaddon.feature.mining.model.ConfigRecord) -> a
    boolean restoreRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> c
    boolean deleteRecord(com.yiyiaddon.feature.mining.model.ConfigRecord) -> d
    void applyRecord(com.google.gson.JsonObject) -> g
    com.yiyiaddon.ui.page.ModulePage page() -> a
    com.yiyiaddon.feature.mining.service.MiningBindingService bindingService() -> a
    java.util.List commands() -> g
    java.util.List selfCheck() -> f
    void addMissingPoint(java.util.List,com.yiyiaddon.feature.mining.model.MiningPointType,java.lang.String) -> a
    void onEnable() -> s
    void applyBaritoneSettings() -> fm
    void onDisable() -> t
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> m
    void trackConnectionPhase(net.minecraft.client.Minecraft) -> bB
    java.lang.String posText(net.minecraft.client.Minecraft) -> f
    void onTick(net.minecraft.client.Minecraft) -> d
    void applyWalkSpeed() -> fn
    void clearWalkSpeed() -> fo
    void warnOffhandLocked() -> fp
    boolean lowHealthDisconnect() -> di
    java.lang.String heartsText(float) -> a
    java.util.List getMiningTargets() -> bn
    boolean refreshSpawnerPriority() -> dj
    boolean spawnerPriority() -> dk
    boolean hasSpawnerNearby(int) -> n
    void resetSpawnerPriority() -> fq
    void ignoreSpawnerForNow() -> fr
    void onSpawnerPriorityChanged(boolean) -> p
    boolean broadcastBlocked(java.lang.String) -> E
    void info(java.lang.String) -> T
    void warning(java.lang.String) -> am
    void error(java.lang.String) -> c
    void notifyError(java.lang.String) -> x
    void reportStartupInfo() -> ba
    java.lang.String highlightText(java.lang.String) -> o
    java.lang.String getTargetDisplayName() -> dn
    java.lang.String startupDimensionName() -> do
    boolean hasMendingPickaxe() -> dl
    boolean isPickaxe(net.minecraft.world.item.ItemStack) -> p
    com.yiyiaddon.feature.mining.config.MiningSettings settings() -> b
    com.yiyiaddon.feature.mining.repository.MiningPointStore pointStore() -> a
    net.minecraft.world.level.block.Block getTargetBlock() -> c
    boolean isSilkTouchMode() -> dm
    boolean isShulkerPackerEnabled() -> dn
    boolean isPersonalMode() -> do
    boolean isInNether() -> dp
    boolean isLavaEspEnabled() -> dq
    void enableLavaEsp() -> fs
    boolean isTargetFamily(net.minecraft.world.level.block.Block) -> e
    java.util.List getTargetBlocks() -> bo
    java.util.Set getTargetBlockIds() -> I
    java.lang.String getTargetDropItemId() -> dp
    java.lang.String getWildCommand() -> dq
    boolean isRtpGuiEnabled() -> dr
    java.lang.String getRtpGuiKeyword() -> dr
    java.lang.String getUnloadCommand() -> ds
    java.lang.String getSupplyCommand() -> dt
    java.lang.String getAFKCommand() -> du
    java.lang.String getRespawnCommand() -> dv
    int getUnloadThreshold() -> cP
    int getFullLoadStacks() -> cQ
    int getHungerThreshold() -> cR
    int getDurabilityThreshold() -> cS
    int getTeleportDelay() -> cT
    int getRtpCooldown() -> cU
    boolean isTeleportRetryEnabled() -> ds
    int getMineGoalUpdateInterval() -> cV
    boolean getAllowBreak() -> dt
    boolean getAutoTool() -> du
    boolean getFastBreak() -> dv
