com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    java.lang.String oneLine(java.lang.String) -> bs
    void publishFormatted(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    void publishFormatted(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,boolean) -> a
    void publishFormatted(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,boolean,boolean) -> a
    java.util.List recentLog() -> aq
    void clearLog() -> aM
    void recordLog(java.lang.String) -> E
    java.lang.String logLine(java.lang.String) -> bt
    java.lang.String renderState(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.core.CommandMessageFormatter$Level) -> b
    void appendStateFields(com.yiyiaddon.core.CommandMessageFormatter,java.lang.String,java.lang.String,java.lang.String) -> a
    void appendDetail(com.yiyiaddon.core.CommandMessageFormatter,java.lang.String,java.lang.String) -> a
    java.lang.String detailLabel(java.lang.String) -> bu
    java.lang.String secondaryLabel(java.lang.String,java.lang.String) -> t
    com.yiyiaddon.core.CommandMessageFormatter$Level levelOf(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String levelDetail(com.yiyiaddon.core.CommandMessageFormatter$Level,java.lang.String) -> a
    java.lang.String colorFor(com.yiyiaddon.core.CommandMessageFormatter$Level) -> a
    void appendSelfCheckFields(com.yiyiaddon.core.CommandMessageFormatter,java.util.List) -> a
    java.lang.String selfCheckValue(java.lang.String,java.lang.String) -> u
    java.lang.String suffix(java.lang.String,java.lang.String) -> v
    java.lang.String normalizeValue(java.lang.String) -> bv
    java.lang.String safe(java.lang.String) -> g
    java.lang.String nullToEmpty(java.lang.String) -> bw
    java.util.List lambda$appendSelfCheckFields$0(java.lang.String) -> p
    boolean lambda$startupNotices$0(java.lang.String) -> aA
    boolean lambda$startupCheckFailed$0(java.lang.String) -> aB
    boolean lambda$setStatusHints$0() -> fA
    boolean lambda$setChatEnabled$0() -> fB
    void lambda$new$2(java.lang.String) -> aH
    boolean lambda$new$1() -> eH
    boolean lambda$new$0() -> fC
com.yiyiaddon.feature.stardew.status.StardewStatusReporter$1 -> com.yiyiaddon.f.o.q.b$1:
    int[] $SwitchMap$com$yiyiaddon$core$CommandMessageFormatter$Level -> W
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot -> com.yiyiaddon.f.o.q.c:
    java.lang.String resource -> xf
    java.lang.String crops -> xg
    java.lang.String season -> xh
    java.lang.String task -> xi
    java.lang.String detail -> xj
    java.lang.String secondary -> xk
    boolean critical -> fg
    long revision -> aQ
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,long) -> <init>
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot idle() -> c
    java.lang.String primaryLine() -> gj
    java.lang.String secondaryLine() -> gk
    java.lang.String compact(java.lang.String,int) -> e
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String resource() -> gl
    java.lang.String crops() -> gm
    java.lang.String season() -> gn
    java.lang.String task() -> go
    java.lang.String detail() -> D
    java.lang.String secondary() -> gp
    boolean critical() -> fD
    long revision() -> U
com.yiyiaddon.feature.stardew.task.StardewContainerLogistics -> com.yiyiaddon.f.o.r.a:
    com.yiyiaddon.feature.stardew.task.StardewCoordinator owner -> d
    void <init>(com.yiyiaddon.feature.stardew.task.StardewCoordinator) -> <init>
    void interactLogistics() -> hQ
    boolean withdrawSeedOne(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    boolean depositProduceOne(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    boolean depositExcessSeedOne(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
    boolean withdrawItemOne(net.minecraft.world.item.Item,int) -> a
    boolean depositItemOne(net.minecraft.world.item.Item) -> d
    boolean transferUpTo(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.inventory.Slot,int,boolean) -> a
    boolean logisticsBackedOff(java.util.Map,java.lang.String) -> a
    boolean depositAnyProduceOne() -> fE
    boolean allUnloadComplete() -> fF
    boolean restockBackedOff(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> d
    void refreshRestockBlocks() -> hR
    boolean hasLoadedSeedDrop(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> e
    void refreshRestockBlocksFromOpenSeedBox() -> hS
    boolean lambda$depositProduceOne$0(net.minecraft.world.item.ItemStack,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
com.yiyiaddon.feature.stardew.task.StardewContainerLogistics$1 -> com.yiyiaddon.f.o.r.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$task$TaskType -> X
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.StardewCoordinator -> com.yiyiaddon.f.o.r.b:
    int MAX_RETRY -> rg
    int DEFAULT_VERIFY_TICKS -> rh
    int POINT_WATCH_INTERVAL -> ri
    int SPRINKLER_BURST_PACKETS -> rj
    int SPRINKLER_MAX_BURSTS -> rk
    int SPRINKLER_FULL_SKIP_ROUNDS -> rl
    int LOGISTICS_COOLDOWN -> rm
    long RESTOCK_SAFETY_RECHECK_MS -> aR
    long LOGISTICS_BLOCK_RETRY_MS -> aS
    long NAVIGATION_BLOCK_RETRY_MS -> aT
    long MATERIAL_FETCH_RETRY_MS -> aU
    int NAVIGATION_NO_PROGRESS_TICKS -> rn
    int NAVIGATION_TIMEOUT_TICKS -> ro
    double NAVIGATION_PROGRESS_SQ -> aG
    int REFILL_MAX_PACKETS -> rp
    int REFILL_BURST_UNKNOWN -> rq
    int REFILL_STABLE_LIMIT -> rr
    double COLLECT_REACH -> aH
    int MAX_NUDGE_TICKS -> rs
    float VIEW_TURN_STEP -> cp
    float VIEW_ALIGN_TOLERANCE -> cq
    int VIEW_ALIGN_WAIT_TICKS -> rt
    double CENTER_REACH -> aI
    double REFILL_REACH -> aJ
    double CONTAINER_STAND_REACH -> aK
    double PLAYER_MOVE_EPSILON_SQ -> aL
    int PLAYER_LOW_FREE_SLOTS -> ru
    int BREAK_MAX_REQUIRED_TICKS -> rv
    int BREAK_RESEND_AFTER_TICKS -> rw
    int BREAK_MIN_HOLD_TICKS -> rx
    int BREAK_MAX_HOLD_TICKS -> ry
    int BREAK_FALLBACK_HOLD_TICKS -> rz
    int BREAK_MAX_ATTEMPTS -> rA
    long BREAK_REJECT_BACKOFF_MS -> aV
    int MAX_TRANSFER_BURST -> rB
    int MAX_BATCH_ACTIONS -> rC
    int STARTUP_MISMATCH_SCAN_LIMIT -> rD
    int STARTUP_MISMATCH_SCAN_STEP -> rE
    com.yiyiaddon.feature.stardew.scan.StardewFarmScanner scanner -> b
    com.yiyiaddon.feature.stardew.adapter.StardewAdapter adapter -> b
    com.yiyiaddon.feature.stardew.season.StardewSeasonService seasonService -> b
    org.slf4j.Logger LOGGER -> Q
    com.yiyiaddon.feature.stardew.profile.StardewServerProfile profile -> a
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> a
    com.yiyiaddon.service.identity.IdentityService idManager -> d
    com.yiyiaddon.feature.stardew.memory.FarmMemoryStore memory -> a
    com.yiyiaddon.feature.stardew.point.StardewPointManager points -> d
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory -> a
    java.util.List selectedCropKeys -> cM
    java.util.List selectedPotKeys -> cN
    java.util.List selectedCanKeys -> cQ
    java.util.List selectedFertilizerKeys -> cO
    java.util.List selectedPotionKeys -> cP
    java.util.List selectedSprinklerKeys -> cR
    java.util.List selectedShelterKeys -> cS
    boolean autoClearMismatch -> eU
    java.util.List regions -> df
    java.lang.String serverKey -> pF
    java.lang.String dimension -> ce
    int reach -> po
    int scanBudget -> pp
    boolean wateringEnabled -> fh
    boolean switchCan -> eO
    boolean restoreHand -> eP
    boolean autoFertilize -> eQ
    boolean autoPotion -> eR
    boolean sprinklerMaintenance -> eS
    int sprinklerInterval -> ps
    int returnCenterDelayTicks -> rF
    int batchActions -> pr
    int restockTrigger -> pH
    int restockTarget -> pI
    int unloadTrigger -> pJ
    int unloadKeep -> pK
    java.util.function.Function logisticsResolver -> b
    java.util.function.Function harvestRuleResolver -> c
    java.util.function.Consumer harvestLearningListener -> f
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter status -> c
    java.util.function.Consumer regionMismatchHandler -> g
    java.lang.Runnable regionMismatchRecoveredHandler -> g
    java.lang.Runnable missingCanHandler -> h
    java.util.Set mismatchCells -> ax
    java.util.Set startupMismatchCells -> ay
    boolean regionMismatchPaused -> fi
    java.util.Set announcedRegionSeedShortage -> az
    boolean regionEmptyAnnounced -> fj
    int stickyRegionIndex -> rG
    java.util.function.Function cropPlanResolver -> d
    com.yiyiaddon.feature.stardew.task.StardewCoordinator$Phase phase -> a
    com.yiyiaddon.feature.stardew.task.TaskType taskType -> a
    net.minecraft.core.BlockPos targetPot -> Y
    com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell activeCell -> a
    int stepTick -> rH
    int retryCount -> cB
    int viewAlignWait -> rI
    int pointWatchTicks -> rJ
    java.lang.Integer sprinklerWaterBefore -> b
    int sprinklerBursts -> rK
    net.minecraft.core.BlockPos sprinklerPourTarget -> Z
    java.util.Map sprinklerFullUntil -> bb
    java.util.Set missingSprinklersReported -> aA
    com.yiyiaddon.service.container.ContainerService broker -> f
    net.minecraft.core.BlockPos targetContainer -> aa
    com.yiyiaddon.feature.stardew.navigation.ContainerApproachPlanner$Approach containerApproach -> a
    com.yiyiaddon.feature.stardew.profile.CropDefinition activeCrop -> a
    int taskStep -> rL
    int taskTicks -> rM
    int logisticsCooldown -> rN
    java.lang.Integer refillLastWater -> c
    int refillAttempts -> rO
    boolean refillMadeProgress -> fk
    int refillStableChecks -> rP
    java.lang.Integer refillCapacity -> d
    java.lang.Integer refillPerPacket -> e
    int refillBurstSent -> rQ
    boolean forceRefill -> fl
    boolean logisticsBlocked -> fm
    java.util.Map restockBlocks -> bc
    java.util.Map lastBlockedSeedCounts -> bd
    java.util.Map unloadBlockedUntil -> be
    java.lang.Runnable outputBoxFullHandler -> i
    java.util.Map seedReturnBlockedUntil -> bf
    java.util.Map navigationBlockedUntil -> bg
    int navigationTicks -> rR
    int navigationNoProgressTicks -> rS
    double navigationBestDistanceSq -> aM
    int sprinklerCursor -> rT
    long nextSprinklerCheckTick -> aW
    boolean playerPositionKnown -> fn
    double lastPlayerX -> aN
    double lastPlayerY -> aO
    double lastPlayerZ -> aP
    int stationaryTicks -> ni
    boolean waitingMatureNotified -> fo
    java.lang.String waitingSeasonAnnouncedLabel -> xl
    long observedSeasonRevision -> aX
    java.util.Set seasonBlockedCrops -> aB
    java.util.Set announcedSeasonBlocks -> aC
    boolean bagFullHalted -> fp
    java.util.Set breakRejectedReported -> aD
    java.util.Map breakRejectedUntil -> bh
    java.util.Set announcedShelterCrops -> aE
    java.util.Set announcedDimensionBlocks -> aF
    java.util.Set announcedMaterialShortage -> aG
    java.util.Set announcedNoFertilize -> aH
    java.util.Set announcedSeedReturns -> aI
    java.util.Set reportedCollectFailures -> aJ
    int nudgeTicks -> rU
    boolean nudgeHoldForward -> fq
    boolean nudgeHoldJump -> fr
    java.util.Set reportedContainerFailures -> aK
    java.lang.String configuredServerKey -> xm
    java.lang.String configuredFingerprint -> xn
    java.util.List configuredCropKeys -> dj
    net.minecraft.core.BlockPos configuredSeedBox -> ab
    long configuredPlanRevision -> aY
    long configuredLogisticsRevision -> aZ
    java.util.Set probedLearningStages -> aL
    java.util.Set reportedSpecialStages -> aM
    java.lang.String learningCropKey -> xo
    java.lang.String learningMatureStage -> xp
    java.lang.String learningBeforeIdentity -> xq
    int learningBeforeInventory -> rV
    int learningBeforeDrops -> rW
    boolean learningInteractionSent -> fs
    java.util.Set reportedLearningFailures -> aN
    java.util.Map specialHarvestRules -> bi
    java.lang.String SPECIAL_HARVEST_SERVER_WIDE_KEY -> xr
    com.yiyiaddon.feature.stardew.task.StardewCoordinator$SpecialObservation pendingSpecialObservation -> a
    java.util.Set announcedSpecialUnknown -> aO
    java.util.Set announcedSpecialBreakFailed -> aP
    java.util.Set announcedSpecialLearned -> aQ
    com.yiyiaddon.feature.stardew.profile.StardewSpecialHarvestStore specialHarvestStore -> a
    long SPECIAL_OBSERVATION_WINDOW_MS -> ba
    net.minecraft.core.BlockPos breakDigPos -> ac
    int breakDigAttempts -> rX
    int breakDigTickCount -> rY
    boolean breakDigStopSent -> ft
    int breakDigHoldTicks -> rZ
    com.yiyiaddon.feature.stardew.profile.StardewSpecialHarvestRecipe specialToolHold -> d
    boolean handSwapped -> fu
    int savedSelectedSlot -> sa
    int swappedInvSlot -> sb
    java.util.List pending -> dk
    java.lang.String lastScanSummary -> xs
    long materialFetchBlockedUntil -> bb
    java.util.Map taskInventoryBefore -> bj
    int taskSeedBefore -> sc
    int taskCropSeedBefore -> sd
    int taskProduceBefore -> se
    com.yiyiaddon.feature.stardew.task.StardewTaskPlanner planner -> a
    com.yiyiaddon.feature.stardew.task.StardewFarmExecutor executor -> a
    com.yiyiaddon.feature.stardew.task.StardewContainerLogistics logistics -> a
    com.yiyiaddon.feature.stardew.task.StardewTaskVerifier verifier -> a
    com.yiyiaddon.feature.stardew.task.StardewFarmReporter reporter -> a
    com.yiyiaddon.feature.stardew.task.StardewDropCollector drops -> a
    void setLogisticsResolver(java.util.function.Function) -> b
    void setHarvestRuleResolver(java.util.function.Function) -> c
    void setHarvestLearningListener(java.util.function.Consumer) -> b
    void setRegionMismatchHandler(java.util.function.Consumer) -> c
    void setRegionMismatchRecoveredHandler(java.lang.Runnable) -> h
    void setMissingCanHandler(java.lang.Runnable) -> i
    void stopForMissingCan() -> gX
    void setOutputBoxFullHandler(java.lang.Runnable) -> j
    void stopForOutputBoxFull() -> gY
    java.util.Set regionMismatchCells() -> O
    boolean hasStartupMismatch() -> fG
    void clearStartupMismatch() -> hT
    void pruneStartupMismatch() -> hU
    boolean stillRegionMismatch(net.minecraft.core.BlockPos) -> D
    java.lang.String startupRegionMismatchProblem() -> gq
    java.lang.String startupPotMismatchProblem() -> gr
    void collectPotGroup(java.util.Map,com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    java.lang.String formatGroups(java.util.Map) -> e
    java.lang.String selectedPotNames() -> gs
    com.yiyiaddon.feature.stardew.task.StardewCoordinator$RegionOccupied regionOccupied(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    boolean isLivingCrop(com.yiyiaddon.feature.stardew.recognition.CropState) -> a
